code_insee,code_pat
"43067","43"
"43106","43"
"43003","43"
"43131","43"
"43107","43"
"43057","43"
"43063","43"
"43183","43"
"43208","43"
"43252","43"
"43138","43"
"43071","43"
"43189","43"
"43023","43"
"43108","43"
"43196","43"
"43228","43"
"63039","43"
"63221","43"
"63309","43"
"63371","43"
"63412","43"
"63465","43"
"43093","43"
"43214","43"
"43117","43"
"43219","43"
"43237","43"
"43100","43"
"43250","43"
"43027","43"
"43076","43"
"43105","43"
"43035","43"
"43048","43"
"43073","43"
"43052","43"
"43128","43"
"43059","43"
"43116","43"
"63312","43"
"63139","43"
"63218","43"
"43193","43"
"63137","43"
"63398","43"
"63029","43"
"43016","43"
"63088","43"
"63156","43"
"63340","43"
"63366","43"
"63367","43"
"63415","43"
"63439","43"
"63003","43"
"63027","43"
"63104","43"
"63147","43"
"63173","43"
"63319","43"
"63331","43"
"63374","43"
"63394","43"
"42121","43"
"42205","43"
"42298","43"
"63023","43"
"63037","43"
"63056","43"
"63065","43"
"63086","43"
"63132","43"
"63136","43"
"63161","43"
"63174","43"
"63177","43"
"63179","43"
"63205","43"
"63207","43"
"63216","43"
"63258","43"
"63280","43"
"63334","43"
"63423","43"
"63441","43"
"63472","43"
"63158","43"
"63010","43"
"63256","43"
"63323","43"
"63079","43"
"63324","43"
"63328","43"
"63105","43"
"63211","43"
"63076","43"
"63162","43"
"63002","43"
"63081","43"
"63142","43"
"63230","43"
"63119","43"
"63337","43"
"63314","43"
"63145","43"
"63341","43"
"63348","43"
"63353","43"
"63389","43"
"63431","43"
"63442","43"
"63448","43"
"63021","43"
"63026","43"
"63123","43"
"63120","43"
"63214","43"
"63126","43"
"63084","43"
"63069","43"
"63070","43"
"63124","43"
"63032","43"
"63014","43"
"63193","43"
"63113","43"
"63075","43"
"63019","43"
"63141","43"
"63204","43"
"63042","43"
"63254","43"
"63259","43"
"63262","43"
"63263","43"
"63272","43"
"63302","43"
"63306","43"
"63307","43"
"63308","43"
"63315","43"
"63345","43"
"63395","43"
"63396","43"
"63413","43"
"63425","43"
"63455","43"
"63284","43"
"63227","43"
"63273","43"
"63226","43"
"63378","43"
"63213","43"
"63350","43"
"63107","43"
"63188","43"
"63059","43"
"63325","43"
"63106","43"
"63180","43"
"63034","43"
"63368","43"
"63040","43"
"63096","43"
"63405","43"
"63049","43"
"63131","43"
"63194","43"
"63420","43"
"63229","43"
"63154","43"
"63239","43"
"63297","43"
"63195","43"
"63168","43"
"63146","43"
"63296","43"
"63157","43"
"63457","43"
"63057","43"
"42159","43"
"42045","43"
"42040","43"
"42039","43"
"63298","43"
"63384","43"
"63454","43"
"63463","43"
"63468","43"
"63164","43"
"63063","43"
"63200","43"
"63322","43"
"63203","43"
"63099","43"
"63224","43"
"63089","43"
"63212","43"
"63300","43"
"63148","43"
"63245","43"
"63150","43"
"63112","43"
"63103","43"
"63278","43"
"63327","43"
"63215","43"
"63244","43"
"63108","43"
"63443","43"
"63008","43"
"63066","43"
"63072","43"
"63231","43"
"63267","43"
"63058","43"
"63128","43"
"63149","43"
"63362","43"
"63372","43"
"63424","43"
"63461","43"
"63102","43"
"63138","43"
"63184","43"
"63253","43"
"63271","43"
"63291","43"
"63301","43"
"63393","43"
"63402","43"
"63265","43"
"63045","43"
"63044","43"
"63365","43"
"63252","43"
"63364","43"
"63155","43"
"63276","43"
"63418","43"
"63249","43"
"63430","43"
"63343","43"
"63125","43"
"63151","43"
"63414","43"
"63434","43"
"63015","43"
"63016","43"
"63310","43"
"63355","43"
"63260","43"
"63438","43"
"63469","43"
"63381","43"
"63290","43"
"63092","43"
"63083","43"
"63417","43"
"63470","43"
"03113","5"
"03165","5"
"03201","5"
"03125","5"
"03066","5"
"03141","5"
"03006","5"
"03224","5"
"03050","5"
"03139","5"
"03248","5"
"03080","5"
"03252","5"
"03110","5"
"03044","5"
"03304","5"
"03271","5"
"03023","5"
"03060","5"
"03310","5"
"03094","5"
"03236","5"
"03001","5"
"03126","5"
"03095","5"
"03093","5"
"03273","5"
"03306","5"
"03264","5"
"03163","5"
"03045","5"
"03033","5"
"03174","5"
"03008","5"
"03056","5"
"03068","5"
"03258","5"
"03029","5"
"03157","5"
"26035","31"
"26299","31"
"26246","31"
"26113","31"
"26159","31"
"26086","31"
"26142","31"
"26168","31"
"38204","31"
"38226","31"
"38321","31"
"38366","31"
"38424","31"
"38456","31"
"38514","31"
"26364","31"
"38092","31"
"26117","31"
"26074","31"
"26069","31"
"26309","31"
"26315","31"
"26290","31"
"26282","31"
"38103","31"
"38186","31"
"38129","31"
"38090","31"
"38187","31"
"38113","31"
"38115","31"
"38023","31"
"38208","31"
"38127","31"
"38235","31"
"38242","31"
"38243","31"
"38277","31"
"38301","31"
"38342","31"
"38355","31"
"38391","31"
"38403","31"
"38419","31"
"38429","31"
"38513","31"
"38548","31"
"26100","31"
"26141","31"
"26163","31"
"26240","31"
"26066","31"
"26221","31"
"26223","31"
"26270","31"
"26320","31"
"26307","31"
"26359","31"
"26059","31"
"26291","31"
"26308","31"
"26217","31"
"26316","31"
"38018","31"
"26175","31"
"26311","31"
"26302","31"
"38319","31"
"38334","31"
"38120","31"
"38350","31"
"38404","31"
"38422","31"
"38430","31"
"38478","31"
"38529","31"
"38538","31"
"38567","31"
"38438","31"
"38492","31"
"38545","31"
"38388","31"
"38364","31"
"38436","31"
"38445","31"
"38279","31"
"38071","31"
"38562","31"
"38524","31"
"38252","31"
"38200","31"
"38528","31"
"38111","31"
"38068","31"
"38059","31"
"38317","31"
"38057","31"
"38409","31"
"38108","31"
"38356","31"
"38322","31"
"38333","31"
"38205","31"
"38225","31"
"38195","31"
"38216","31"
"38117","31"
"38345","31"
"38338","31"
"38248","31"
"38390","31"
"38443","31"
"38450","31"
"38453","31"
"38517","31"
"38540","31"
"38188","31"
"38151","31"
"38433","31"
"38158","31"
"38486","31"
"38309","31"
"38153","31"
"38485","31"
"38185","31"
"38421","31"
"38179","31"
"38533","31"
"38271","31"
"38169","31"
"38229","31"
"38516","31"
"38474","31"
"38150","31"
"38423","31"
"38249","31"
"38126","31"
"38382","31"
"38163","31"
"38439","31"
"38006","31"
"38078","31"
"38314","31"
"38426","31"
"38268","31"
"73017","31"
"38214","31"
"38418","31"
"38075","31"
"38175","31"
"38503","31"
"38206","31"
"38070","31"
"38511","31"
"38303","31"
"38466","31"
"38501","31"
"38002","31"
"38166","31"
"38027","31"
"38417","31"
"38192","31"
"38181","31"
"38504","31"
"38062","31"
"38100","31"
"73087","31"
"73151","31"
"73160","31"
"73183","31"
"73225","31"
"38281","31"
"38432","31"
"38133","31"
"38386","31"
"38383","31"
"38061","31"
"38228","31"
"38407","31"
"38362","31"
"38170","31"
"38405","31"
"38258","31"
"38236","31"
"38412","31"
"38325","31"
"38328","31"
"38442","31"
"38155","31"
"38472","31"
"38376","31"
"38471","31"
"38045","31"
"38397","31"
"38446","31"
"38431","31"
"38395","31"
"38039","31"
"38140","31"
"38547","31"
"38565","31"
"73092","31"
"73105","31"
"73107","31"
"73229","31"
"73246","31"
"73274","31"
"73275","31"
"38239","31"
"38084","31"
"38337","31"
"38331","31"
"38368","31"
"38270","31"
"38105","31"
"38082","31"
"38222","31"
"38043","31"
"38373","31"
"38400","31"
"38563","31"
"38566","31"
"38292","31"
"38256","31"
"38080","31"
"38460","31"
"38531","31"
"38372","31"
"38564","31"
"73233","31"
"73022","31"
"73033","31"
"73228","31"
"73282","31"
"73326","31"
"15216","18"
"15241","18"
"15007","18"
"15065","18"
"15073","18"
"15002","18"
"15077","18"
"15059","18"
"15005","18"
"15188","18"
"15187","18"
"15164","18"
"15248","18"
"15055","18"
"15053","18"
"15086","18"
"15112","18"
"15139","18"
"15026","18"
"15033","18"
"15106","18"
"15142","18"
"15078","18"
"15045","18"
"15060","18"
"15121","18"
"15108","18"
"15034","18"
"15107","18"
"15051","18"
"15148","18"
"15149","18"
"15152","18"
"15168","18"
"15198","18"
"15199","18"
"15201","18"
"15209","18"
"15232","18"
"15235","18"
"15245","18"
"15262","18"
"15244","18"
"15004","18"
"15231","18"
"15161","18"
"15259","18"
"15125","18"
"15237","18"
"15130","18"
"15097","18"
"15251","18"
"15229","18"
"26193","21"
"26026","21"
"26263","21"
"26200","21"
"26154","21"
"26126","21"
"26239","21"
"26127","21"
"26022","21"
"26063","21"
"26242","21"
"26189","21"
"26153","21"
"26201","21"
"26050","21"
"26199","21"
"26161","21"
"26244","21"
"26013","21"
"26227","21"
"26209","21"
"26267","21"
"26278","21"
"26279","21"
"26286","21"
"26288","21"
"26292","21"
"26303","21"
"26329","21"
"26340","21"
"26369","21"
"26370","21"
"26374","21"
"26375","21"
"26188","21"
"26236","21"
"26233","21"
"26182","21"
"26082","21"
"26190","21"
"26220","21"
"26238","21"
"26016","21"
"26112","21"
"26130","21"
"26256","21"
"26269","21"
"26304","21"
"26317","21"
"26348","21"
"26350","21"
"26367","21"
"26377","21"
"26245","21"
"26105","21"
"26075","21"
"26215","21"
"26012","21"
"26376","21"
"26202","21"
"26276","21"
"26363","21"
"26373","21"
"26364","22"
"26117","22"
"26074","22"
"26309","22"
"26315","22"
"26290","22"
"26163","22"
"26066","22"
"26223","22"
"26270","22"
"26320","22"
"26307","22"
"26059","22"
"26217","22"
"26316","22"
"26331","22"
"26311","22"
"26302","22"
"38114","32"
"38107","32"
"38110","32"
"38087","32"
"38008","32"
"38031","32"
"38128","32"
"38132","32"
"38204","32"
"38226","32"
"38241","32"
"38299","32"
"38321","32"
"38329","32"
"38366","32"
"38414","32"
"38424","32"
"38456","32"
"38469","32"
"38470","32"
"38514","32"
"38092","32"
"38103","32"
"38186","32"
"38129","32"
"38090","32"
"38187","32"
"38113","32"
"38115","32"
"38023","32"
"38208","32"
"38127","32"
"38116","32"
"38217","32"
"38224","32"
"38235","32"
"38242","32"
"38243","32"
"38254","32"
"38265","32"
"38266","32"
"38277","32"
"38280","32"
"38301","32"
"38326","32"
"38342","32"
"38355","32"
"38361","32"
"38391","32"
"38403","32"
"38419","32"
"38429","32"
"38513","32"
"38548","32"
"38018","32"
"38319","32"
"38264","32"
"38334","32"
"38212","32"
"38207","32"
"38283","32"
"38120","32"
"38350","32"
"38286","32"
"38285","32"
"38073","32"
"38154","32"
"38005","32"
"38052","32"
"38177","32"
"38289","32"
"38191","32"
"38020","32"
"38253","32"
"38173","32"
"38375","32"
"38112","32"
"38237","32"
"38040","32"
"38404","32"
"38413","32"
"38422","32"
"38428","32"
"38430","32"
"38444","32"
"38478","32"
"38489","32"
"38518","32"
"38521","32"
"38522","32"
"38527","32"
"38529","32"
"38538","32"
"38549","32"
"38550","32"
"38551","32"
"38552","32"
"38567","32"
"38313","32"
"38269","32"
"38438","32"
"38497","32"
"38273","32"
"38499","32"
"38492","32"
"38396","32"
"38304","32"
"38462","32"
"38106","32"
"38402","32"
"38545","32"
"38388","32"
"38203","32"
"38364","32"
"38436","32"
"38445","32"
"38279","32"
"38071","32"
"38562","32"
"38524","32"
"38252","32"
"38200","32"
"38528","32"
"38111","32"
"38068","32"
"38059","32"
"38317","32"
"38057","32"
"38095","32"
"38245","32"
"38359","32"
"38370","32"
"38394","32"
"38409","32"
"38410","32"
"38495","32"
"38108","32"
"38356","32"
"38322","32"
"38333","32"
"38205","32"
"38225","32"
"38036","32"
"38195","32"
"38216","32"
"38117","32"
"38345","32"
"38033","32"
"38272","32"
"38338","32"
"38004","32"
"38278","32"
"38310","32"
"38275","32"
"38074","32"
"38248","32"
"38086","32"
"38137","32"
"38330","32"
"38263","32"
"38060","32"
"38171","32"
"38390","32"
"38416","32"
"38443","32"
"38450","32"
"38453","32"
"38454","32"
"38463","32"
"38500","32"
"38517","32"
"38523","32"
"38526","32"
"38540","32"
"38559","32"
"38188","32"
"38151","32"
"38433","32"
"38158","32"
"38486","32"
"38309","32"
"38153","32"
"38485","32"
"38185","32"
"38421","32"
"38179","32"
"38533","32"
"38271","32"
"38169","32"
"38229","32"
"38516","32"
"38474","32"
"38150","32"
"38423","32"
"38249","32"
"38126","32"
"38382","32"
"38099","32"
"38041","32"
"38255","32"
"38221","32"
"38209","32"
"38219","32"
"38347","32"
"38360","32"
"38379","32"
"38440","32"
"38561","32"
"38051","32"
"38349","32"
"38072","32"
"38003","32"
"38468","32"
"38009","32"
"38496","32"
"38556","32"
"38298","32"
"38344","32"
"38425","32"
"38452","32"
"38077","32"
"38163","32"
"38439","32"
"38006","32"
"38078","32"
"38314","32"
"38426","32"
"38268","32"
"38214","32"
"38418","32"
"38075","32"
"38175","32"
"38503","32"
"38206","32"
"38070","32"
"38511","32"
"38303","32"
"38466","32"
"38501","32"
"38002","32"
"38166","32"
"38027","32"
"38417","32"
"38192","32"
"38181","32"
"38504","32"
"38062","32"
"38100","32"
"38281","32"
"38432","32"
"38133","32"
"38386","32"
"38383","32"
"38061","32"
"38228","32"
"38407","32"
"38362","32"
"38170","32"
"38405","32"
"38258","32"
"38236","32"
"38412","32"
"38325","32"
"38328","32"
"38442","32"
"38155","32"
"38472","32"
"38376","32"
"38471","32"
"38045","32"
"38397","32"
"38446","32"
"38431","32"
"38395","32"
"38039","32"
"38140","32"
"38547","32"
"38565","32"
"38239","32"
"38308","32"
"38332","32"
"38030","32"
"38194","32"
"38084","32"
"38337","32"
"38331","32"
"38174","32"
"38182","32"
"38042","32"
"38118","32"
"38368","32"
"38013","32"
"38270","32"
"38105","32"
"38082","32"
"38287","32"
"38213","32"
"38063","32"
"38065","32"
"38222","32"
"38046","32"
"38159","32"
"38043","32"
"38038","32"
"38373","32"
"38380","32"
"38384","32"
"38387","32"
"38393","32"
"38400","32"
"38427","32"
"38437","32"
"38490","32"
"38563","32"
"38566","32"
"38093","32"
"38032","32"
"38034","32"
"38198","32"
"38056","32"
"38058","32"
"38290","32"
"38218","32"
"38291","32"
"38300","32"
"38037","32"
"38311","32"
"38307","32"
"38130","32"
"38180","32"
"38240","32"
"38161","32"
"38284","32"
"38049","32"
"38259","32"
"38267","32"
"38134","32"
"38066","32"
"38069","32"
"38232","32"
"38211","32"
"38160","32"
"38094","32"
"38167","32"
"38157","32"
"38238","32"
"38324","32"
"38335","32"
"38346","32"
"38358","32"
"38363","32"
"38399","32"
"38406","32"
"38457","32"
"38473","32"
"38476","32"
"38479","32"
"38505","32"
"38555","32"
"38017","32"
"38019","32"
"38101","32"
"38353","32"
"38244","32"
"38378","32"
"38536","32"
"38448","32"
"38131","32"
"38340","32"
"38336","32"
"38459","32"
"38199","32"
"38544","32"
"38318","32"
"38484","32"
"38487","32"
"38215","32"
"38558","32"
"38162","32"
"38050","32"
"38292","32"
"38296","32"
"38089","32"
"38022","32"
"38520","32"
"38029","32"
"38357","32"
"38124","32"
"38434","32"
"38001","32"
"38256","32"
"38080","32"
"38104","32"
"38183","32"
"38012","32"
"38460","32"
"38323","32"
"38343","32"
"38531","32"
"38315","32"
"38398","32"
"38372","32"
"38420","32"
"38354","32"
"38564","32"
"38455","32"
"38348","32"
"38374","32"
"38091","32"
"38498","32"
"38481","32"
"38467","32"
"38044","32"
"38064","32"
"38464","32"
"38250","32"
"38508","32"
"38483","32"
"38257","32"
"38341","32"
"38147","32"
"38369","32"
"38401","32"
"38246","32"
"38148","32"
"38509","32"
"38047","32"
"38458","32"
"38098","32"
"38377","32"
"38076","32"
"38381","32"
"38525","32"
"38543","32"
"38546","32"
"38560","32"
"38152","32"
"38035","32"
"38231","32"
"38141","32"
"38081","32"
"38351","32"
"38015","32"
"38156","32"
"38389","32"
"38288","32"
"38136","32"
"38172","32"
"38102","32"
"38276","32"
"38339","32"
"38230","32"
"38223","32"
"38408","32"
"38144","32"
"38053","32"
"38352","32"
"38149","32"
"38048","32"
"38193","32"
"38189","32"
"38449","32"
"38415","32"
"38176","32"
"38184","32"
"38480","32"
"38512","32"
"38519","32"
"38530","32"
"38532","32"
"38537","32"
"38553","32"
"38067","32"
"38475","32"
"38294","32"
"38392","32"
"38260","32"
"38109","32"
"38146","32"
"38085","32"
"38138","32"
"38451","32"
"38197","32"
"38210","32"
"38316","32"
"38010","32"
"38097","32"
"38011","32"
"38190","32"
"38507","32"
"38535","32"
"38542","32"
"38554","32"
"38557","32"
"38261","32"
"38297","32"
"38055","32"
"38135","32"
"38139","32"
"38282","32"
"38054","32"
"38083","32"
"38247","32"
"38365","32"
"38465","32"
"38488","32"
"38494","32"
"38515","32"
"38026","32"
"38295","32"
"38539","32"
"38320","32"
"42295","36"
"42047","36"
"42260","36"
"42106","36"
"42243","36"
"42230","36"
"42160","36"
"42173","36"
"42226","36"
"42203","36"
"42248","36"
"42158","36"
"42078","36"
"42276","36"
"42281","36"
"42282","36"
"42314","36"
"42339","36"
"42249","36"
"42156","36"
"42063","36"
"42077","36"
"42325","36"
"42128","36"
"42289","36"
"42098","36"
"42153","36"
"42118","36"
"42161","36"
"42178","36"
"42181","36"
"42293","36"
"42294","36"
"42008","36"
"42061","36"
"42163","36"
"42003","36"
"42255","36"
"42233","36"
"42182","36"
"42049","36"
"42116","36"
"42076","36"
"42199","36"
"42198","36"
"42232","36"
"42125","36"
"42220","36"
"42239","36"
"42231","36"
"42027","36"
"42120","36"
"42176","36"
"42157","36"
"42162","36"
"42253","36"
"42184","36"
"42268","36"
"42016","36"
"42070","36"
"42127","36"
"42069","36"
"42026","36"
"42187","36"
"42166","36"
"42212","36"
"42071","36"
"42273","36"
"42274","36"
"42277","36"
"42284","36"
"42303","36"
"42331","36"
"42332","36"
"42337","36"
"42257","36"
"42194","36"
"42317","36"
"42267","36"
"42215","36"
"42007","36"
"42086","36"
"42015","36"
"42229","36"
"42014","36"
"42145","36"
"42068","36"
"42170","36"
"42104","36"
"42074","36"
"42338","36"
"42112","36"
"42300","36"
"42152","36"
"42025","36"
"42236","36"
"42033","36"
"42177","36"
"42079","36"
"42333","36"
"42048","36"
"42141","36"
"42052","36"
"42131","36"
"43130","41"
"43051","41"
"43007","41"
"43199","41"
"43268","41"
"43244","41"
"43129","41"
"43028","41"
"43069","41"
"43142","41"
"43114","41"
"43102","41"
"43159","41"
"43024","41"
"43141","41"
"43087","41"
"43211","41"
"43163","41"
"43172","41"
"43204","41"
"43162","41"
"43203","41"
"43240","41"
"43025","41"
"43137","41"
"43166","41"
"43020","41"
"43034","41"
"43058","41"
"43153","41"
"43127","41"
"43012","41"
"43212","41"
"43213","41"
"43224","41"
"43246","41"
"43249","41"
"43265","41"
"43177","41"
"43184","41"
"43205","41"
"43223","41"
"43227","41"
"43236","41"
"26079","23"
"26049","23"
"26088","23"
"26081","23"
"26100","23"
"26173","23"
"26232","23"
"26382","23"
"26039","23"
"26273","23"
"26023","23"
"26124","23"
"26058","23"
"26084","23"
"26042","23"
"26196","23"
"26037","23"
"26170","23"
"26064","23"
"26206","23"
"26004","23"
"26197","23"
"26212","23"
"26032","23"
"26057","23"
"26024","23"
"26224","23"
"26252","23"
"26313","23"
"26358","23"
"26362","23"
"26294","23"
"26281","23"
"26231","23"
"26107","23"
"26218","23"
"26068","23"
"26140","23"
"26139","23"
"26310","23"
"26087","23"
"26207","23"
"26225","23"
"26129","23"
"26149","23"
"26034","23"
"26319","23"
"26323","23"
"26355","23"
"26379","23"
"26381","23"
"26096","23"
"26210","23"
"26298","23"
"01145","1"
"01151","1"
"01425","1"
"01072","1"
"01127","1"
"01150","1"
"01095","1"
"01184","1"
"01177","1"
"01106","1"
"01125","1"
"01197","1"
"01241","1"
"01245","1"
"01309","1"
"01317","1"
"01321","1"
"01374","1"
"01408","1"
"01426","1"
"01447","1"
"01069","1"
"01053","1"
"01065","1"
"01195","1"
"01211","1"
"01254","1"
"01259","1"
"01264","1"
"01289","1"
"01336","1"
"01344","1"
"01369","1"
"01385","1"
"01405","1"
"01422","1"
"01429","1"
"01140","1"
"01230","1"
"01128","1"
"01196","1"
"01367","1"
"01266","1"
"01375","1"
"01301","1"
"01212","1"
"01139","1"
"01229","1"
"01163","1"
"01130","1"
"01024","1"
"01124","1"
"01232","1"
"01296","1"
"01029","1"
"01350","1"
"01038","1"
"01147","1"
"01108","1"
"01380","1"
"01391","1"
"01432","1"
"01433","1"
"01445","1"
"01451","1"
"01346","1"
"01040","1"
"01236","1"
"01364","1"
"01115","1"
"01387","1"
"01388","1"
"01406","1"
"15041","19"
"15001","19"
"15043","19"
"15013","19"
"15048","19"
"15102","19"
"15256","19"
"15141","19"
"15151","19"
"15080","19"
"15126","19"
"15069","19"
"15098","19"
"15247","19"
"15105","19"
"15127","19"
"15022","19"
"15203","19"
"15119","19"
"15207","19"
"15042","19"
"15158","19"
"15032","19"
"15101","19"
"15213","19"
"15061","19"
"15025","19"
"15114","19"
"15225","19"
"15138","19"
"15100","19"
"15091","19"
"15253","19"
"15263","19"
"15155","19"
"26116","24"
"26138","24"
"26145","24"
"26169","24"
"26235","24"
"26284","24"
"26324","24"
"26326","24"
"26008","24"
"26085","24"
"26198","24"
"26339","24"
"26106","24"
"26097","24"
"26102","24"
"26165","24"
"26166","24"
"26185","24"
"26337","24"
"26353","24"
"26135","24"
"26193","24"
"26026","24"
"26263","24"
"26200","24"
"26154","24"
"26126","24"
"26239","24"
"26181","24"
"26018","24"
"26127","24"
"26022","24"
"26063","24"
"26242","24"
"26150","24"
"26189","24"
"26153","24"
"26201","24"
"26091","24"
"26050","24"
"26199","24"
"26161","24"
"26244","24"
"26046","24"
"26013","24"
"26227","24"
"26264","24"
"26209","24"
"26267","24"
"26278","24"
"26279","24"
"26286","24"
"26288","24"
"26292","24"
"26303","24"
"26306","24"
"26318","24"
"26329","24"
"26340","24"
"26369","24"
"26370","24"
"26372","24"
"26374","24"
"26375","24"
"26188","24"
"26236","24"
"26229","24"
"26180","24"
"26054","24"
"26233","24"
"26182","24"
"26048","24"
"26043","24"
"26033","24"
"26082","24"
"26190","24"
