"","code_insee","code_pat"
"9127","26211","24"
"9128","26212","23"
"9128.1","26212","24"
"9129","26213","24"
"9130","26214","24"
"9130.1","26214","28"
"9131","26215","21"
"9131.1","26215","24"
"9131.2","26215","25"
"9132","26216","24"
"9133","26217","31"
"9133.1","26217","22"
"9133.2","26217","24"
"9134","26218","23"
"9134.1","26218","24"
"9135","26220","21"
"9135.1","26220","24"
"9136","26221","31"
"9136.1","26221","24"
"9136.2","26221","28"
"9137","26222","24"
"9137.1","26222","27"
"9138","26223","31"
"9138.1","26223","22"
"9138.2","26223","24"
"9139","26224","23"
"9139.1","26224","24"
"9140","26225","23"
"9140.1","26225","24"
"9141","26226","24"
"9142","26227","21"
"9142.1","26227","24"
"9143","26228","24"
"9143.1","26228","25"
"9144","26229","24"
"9145","26231","23"
"9145.1","26231","24"
"9146","26232","23"
"9146.1","26232","24"
"9147","26233","21"
"9147.1","26233","24"
"9148","26234","24"
"9148.1","26234","29"
"9149","26235","24"
"9149.1","26235","30"
"9150","26236","21"
"9150.1","26236","24"
"9151","26238","21"
"9151.1","26238","24"
"9152","26239","21"
"9152.1","26239","24"
"9153","26240","31"
"9153.1","26240","24"
"9153.2","26240","28"
"9154","26241","24"
"9154.1","26241","28"
"9155","26242","21"
"9155.1","26242","24"
"9156","26243","24"
"9156.1","26243","27"
"9157","26244","21"
"9157.1","26244","24"
"9158","26245","21"
"9158.1","26245","24"
"9159","26246","31"
"9159.1","26246","24"
"9159.2","26246","25"
"9160","26247","24"
"9161","26248","24"
"9161.1","26248","25"
"9162","26249","24"
"9162.1","26249","27"
"9163","26250","24"
"9163.1","26250","12"
"9164","26251","24"
"9164.1","26251","26"
"9165","26252","23"
"9165.1","26252","24"
"9166","26253","24"
"9166.1","26253","25"
"9167","26254","24"
"9167.1","26254","25"
"9168","26255","24"
"9168.1","26255","25"
"9169","26256","21"
"9169.1","26256","24"
"9170","26257","24"
"9170.1","26257","26"
"9171","26258","24"
"9171.1","26258","28"
"9172","26259","24"
"9173","26261","24"
"9174","26262","24"
"9174.1","26262","25"
"9175","26263","21"
"9175.1","26263","24"
"9176","26264","24"
"9177","26266","24"
"9177.1","26266","29"
"9178","26267","21"
"9178.1","26267","24"
"9179","26268","24"
"9179.1","26268","27"
"9180","26269","21"
"9180.1","26269","24"
"9181","26270","31"
"9181.1","26270","22"
"9181.2","26270","24"
"9182","26271","24"
"9182.1","26271","12"
"9183","26272","24"
"9183.1","26272","26"
"9184","26273","23"
"9184.1","26273","24"
"9185","26274","24"
"9185.1","26274","25"
"9186","26275","24"
"9186.1","26275","30"
"9187","26276","21"
"9187.1","26276","24"
"9187.2","26276","27"
"9188","26277","24"
"9188.1","26277","28"
"9189","26278","21"
"9189.1","26278","24"
"9190","26279","21"
"9190.1","26279","24"
"9191","26281","23"
"9191.1","26281","24"
"9192","26282","31"
"9192.1","26282","24"
"9192.2","26282","25"
"9193","26283","24"
"9193.1","26283","25"
"9194","26284","24"
"9195","26285","24"
"9196","26286","21"
"9196.1","26286","24"
"9197","26287","24"
"9197.1","26287","26"
"9198","26288","21"
"9198.1","26288","24"
"9199","26289","24"
"9199.1","26289","29"
"9200","26290","31"
"9200.1","26290","22"
"9200.2","26290","24"
"9201","26291","31"
"9201.1","26291","24"
"9201.2","26291","25"
"9202","26292","21"
"9202.1","26292","24"
"9203","26293","24"
"9204","26294","23"
"9204.1","26294","24"
"9205","26295","24"
"9206","26296","24"
"9206.1","26296","29"
"9207","26298","23"
"9207.1","26298","24"
"9208","26299","31"
"9208.1","26299","24"
"9208.2","26299","25"
"9209","26300","24"
"9209.1","26300","25"
"9210","26301","24"
"9210.1","26301","12"
"9211","26302","31"
"9211.1","26302","22"
"9211.2","26302","24"
"9212","26303","21"
"9212.1","26303","24"
"9213","26304","21"
"9213.1","26304","24"
"9214","26305","24"
"9214.1","26305","26"
"9215","26306","24"
"9216","26307","31"
"9216.1","26307","22"
"9216.2","26307","24"
"9217","26308","31"
"9217.1","26308","24"
"9217.2","26308","25"
"9218","26309","31"
"9218.1","26309","22"
"9218.2","26309","24"
"9219","26310","23"
"9219.1","26310","24"
"9220","26311","31"
"9220.1","26311","22"
"9220.2","26311","24"
"9221","26312","24"
"9221.1","26312","26"
"9222","26313","23"
"9222.1","26313","24"
"9223","26314","24"
"9224","26315","31"
"9224.1","26315","22"
"9224.2","26315","24"
"9225","26316","31"
"9225.1","26316","22"
"9225.2","26316","24"
"9226","26317","21"
"9226.1","26317","24"
"9227","26318","24"
"9228","26319","23"
"9228.1","26319","24"
"9229","26320","31"
"9229.1","26320","22"
"9229.2","26320","24"
"9230","26321","24"
"9230.1","26321","25"
"9231","26322","24"
"9232","26323","23"
"9232.1","26323","24"
"9233","26324","24"
"9233.1","26324","30"
"9234","26325","24"
"9235","26326","24"
"9235.1","26326","30"
"9236","26327","24"
"9236.1","26327","25"
"9237","26328","24"
"9237.1","26328","29"
"9238","26329","21"
"9238.1","26329","24"
"9239","26330","24"
"9240","26331","22"
"9240.1","26331","24"
"9241","26332","24"
"9242","26333","24"
"9243","26334","24"
"9243.1","26334","27"
"9244","26335","24"
"9245","26336","24"
"9245.1","26336","28"
"9246","26337","24"
"9246.1","26337","26"
"9247","26338","24"
"9247.1","26338","26"
"9248","26339","24"
"9248.1","26339","26"
"9249","26340","21"
"9249.1","26340","24"
"9250","26341","24"
"9250.1","26341","12"
"9251","26342","24"
"9251.1","26342","30"
"9252","26343","24"
"9252.1","26343","27"
"9253","26344","24"
"9253.1","26344","28"
"9254","26345","24"
"9254.1","26345","30"
"9255","26346","24"
"9255.1","26346","28"
"9256","26347","24"
"9256.1","26347","12"
"9257","26348","21"
"9257.1","26348","24"
"9258","26349","24"
"9259","26350","21"
"9259.1","26350","24"
"9259.2","26350","27"
"9260","26351","24"
"9260.1","26351","27"
"9261","26352","24"
"9261.1","26352","26"
"9262","26353","24"
"9262.1","26353","26"
"9263","26355","23"
"9263.1","26355","24"
"9264","26356","24"
"9264.1","26356","27"
"9265","26357","24"
"9265.1","26357","30"
"9266","26358","23"
"9266.1","26358","24"
"9267","26359","31"
"9267.1","26359","24"
"9267.2","26359","25"
"9268","26360","24"
"9269","26361","24"
"9269.1","26361","25"
"9270","26362","23"
"9270.1","26362","24"
"9271","26363","21"
"9271.1","26363","24"
"9272","26364","31"
"9272.1","26364","22"
"9272.2","26364","24"
"9273","26365","24"
"9273.1","26365","28"
"9274","26367","21"
"9274.1","26367","24"
"9275","26368","24"
"9275.1","26368","29"
"9276","26369","21"
"9276.1","26369","24"
"9277","26370","21"
"9277.1","26370","24"
"9278","26372","24"
"9279","26373","21"
"9279.1","26373","24"
"9279.2","26373","27"
"9280","26374","21"
"9280.1","26374","24"
"9281","26375","21"
"9281.1","26375","24"
"9282","26376","21"
"9282.1","26376","24"
"9283","26377","21"
"9283.1","26377","24"
"9284","26378","24"
"9284.1","26378","25"
"9285","26379","23"
"9285.1","26379","24"
"9286","26380","24"
"9286.1","26380","12"
"9287","26381","23"
"9287.1","26381","24"
"9288","26382","23"
"9288.1","26382","24"
"13988","38001","32"
"13988.1","38001","35"
"13989","38002","31"
"13989.1","38002","32"
"13990","38003","32"
"13990.1","38003","34"
"13991","38004","32"
"13992","38005","32"
"13993","38006","31"
"13993.1","38006","32"
"13994","38008","32"
"13994.1","38008","33"
"13995","38009","32"
"13995.1","38009","34"
"13996","38010","32"
"13997","38011","32"
"13998","38012","32"
"13998.1","38012","35"
"13999","38013","32"
"14000","38015","32"
"14001","38017","32"
"14001.1","38017","34"
"14002","38018","31"
"14002.1","38018","32"
"14003","38019","32"
"14003.1","38019","34"
"14004","38020","32"
"14005","38022","32"
"14006","38023","31"
"14006.1","38023","32"
"14007","38026","32"
"14008","38027","31"
"14008.1","38027","32"
"14009","38029","32"
"14009.1","38029","35"
"14010","38030","32"
"14011","38031","32"
"14011.1","38031","33"
"14012","38032","32"
"14013","38033","32"
"14014","38034","32"
"14014.1","38034","34"
"14015","38035","32"
"14016","38036","32"
"14017","38037","32"
"14017.1","38037","34"
"14018","38038","32"
"14018.1","38038","35"
"14019","38039","31"
"14019.1","38039","32"
"14020","38040","32"
"14021","38041","32"
"14022","38042","32"
"14023","38043","31"
"14023.1","38043","32"
"14024","38044","32"
"14024.1","38044","35"
"14025","38045","31"
"14025.1","38045","32"
"14026","38046","32"
"14027","38047","32"
"14027.1","38047","35"
"14028","38048","32"
"14029","38049","32"
"14030","38050","32"
"14031","38051","32"
"14031.1","38051","34"
"14032","38052","32"
"14033","38053","32"
"14034","38054","32"
"14035","38055","32"
"14036","38056","32"
"14037","38057","31"
"14037.1","38057","32"
"14038","38058","32"
"14039","38059","31"
"14039.1","38059","32"
"14040","38060","32"
"14041","38061","31"
"14041.1","38061","32"
"14042","38062","31"
"14042.1","38062","32"
"14043","38063","32"
"14044","38064","32"
"14044.1","38064","35"
"14045","38065","32"
"14046","38066","32"
"14046.1","38066","34"
"14047","38067","32"
"14048","38068","31"
"14048.1","38068","32"
"14049","38069","32"
"14050","38070","31"
"14050.1","38070","32"
"14051","38071","31"
"14051.1","38071","32"
"14052","38072","32"
"14052.1","38072","34"
"14053","38073","32"
"14053.1","38073","33"
"14054","38074","32"
"14055","38075","31"
"14055.1","38075","32"
"14056","38076","32"
"14056.1","38076","35"
"14057","38077","32"
"14057.1","38077","34"
"14058","38078","31"
"14058.1","38078","32"
"14059","38080","31"
"14059.1","38080","32"
"14060","38081","32"
"14061","38082","31"
"14061.1","38082","32"
"14062","38083","32"
"14063","38084","31"
"14063.1","38084","32"
"14064","38085","32"
"14065","38086","32"
"14066","38087","32"
"14067","38089","32"
"14067.1","38089","35"
"14068","38090","31"
"14068.1","38090","32"
"14069","38091","32"
"14070","38092","31"
"14070.1","38092","32"
"14071","38093","32"
"14072","38094","32"
"14073","38095","32"
"14074","38097","32"
"14075","38098","32"
"14075.1","38098","35"
"14076","38099","32"
"14077","38100","31"
"14077.1","38100","32"
"14078","38101","32"
"14078.1","38101","34"
"14079","38102","32"
"14080","38103","31"
"14080.1","38103","32"
"14081","38104","32"
"14081.1","38104","35"
"14082","38105","31"
"14082.1","38105","32"
"14083","38106","32"
"14083.1","38106","33"
"14084","38107","32"
"14085","38108","31"
"14085.1","38108","32"
"14086","38109","32"
"14087","38110","32"
"14088","38111","31"
"14088.1","38111","32"
"14089","38112","32"
"14090","38113","31"
"14090.1","38113","32"
"14091","38114","32"
"14091.1","38114","34"
"14092","38115","31"
"14092.1","38115","32"
"14093","38116","32"
"14093.1","38116","33"
"14094","38117","31"
"14094.1","38117","32"
"14095","38118","32"
"14096","38120","31"
"14096.1","38120","32"
"14097","38124","32"
"14098","38126","31"
"14098.1","38126","32"
"14099","38127","31"
"14099.1","38127","32"
"14100","38128","32"
"14100.1","38128","33"
"14101","38129","31"
"14101.1","38129","32"
"14102","38130","32"
"14103","38131","32"
"14104","38132","32"
"14104.1","38132","33"
"14105","38133","31"
"14105.1","38133","32"
"14106","38134","32"
"14106.1","38134","34"
"14107","38135","32"
"14108","38136","32"
"14109","38137","32"
"14110","38138","32"
"14111","38139","32"
"14112","38140","31"
"14112.1","38140","32"
"14113","38141","32"
"14114","38144","32"
"14115","38146","32"
"14116","38147","32"
"14116.1","38147","35"
"14117","38148","32"
"14117.1","38148","35"
"14118","38149","32"
"14119","38150","31"
"14119.1","38150","32"
"14120","38151","31"
"14120.1","38151","32"
"14121","38152","32"
"14122","38153","31"
"14122.1","38153","32"
"14123","38154","32"
"14123.1","38154","33"
"14124","38155","31"
"14124.1","38155","32"
"14125","38156","32"
"14126","38157","32"
"14127","38158","31"
"14127.1","38158","32"
"14128","38159","32"
"14129","38160","32"
"14130","38161","32"
"14131","38162","32"
"14131.1","38162","35"
"14132","38163","31"
"14132.1","38163","32"
"14133","38166","31"
"14133.1","38166","32"
"14134","38167","32"
"14135","38169","31"
"14135.1","38169","32"
"14136","38170","31"
"14136.1","38170","32"
"14137","38171","32"
"14138","38172","32"
"14139","38173","32"
"14140","38174","32"
"14141","38175","31"
"14141.1","38175","32"
"14142","38176","32"
"14143","38177","32"
"14144","38179","31"
"14144.1","38179","32"
"14145","38180","32"
"14146","38181","31"
"14146.1","38181","32"
"14147","38182","32"
"14148","38183","32"
"14148.1","38183","35"
"14149","38184","32"
"14150","38185","31"
"14150.1","38185","32"
"14151","38186","31"
"14151.1","38186","32"
"14152","38187","31"
"14152.1","38187","32"
"14153","38188","31"
"14153.1","38188","32"
"14154","38189","32"
"14155","38190","32"
"14156","38191","32"
"14157","38192","31"
"14157.1","38192","32"
"14158","38193","32"
"14159","38194","32"
"14160","38195","31"
"14160.1","38195","32"
"14161","38197","32"
"14162","38198","32"
"14162.1","38198","34"
"14163","38199","32"
"14164","38200","31"
"14164.1","38200","32"
"14165","38203","32"
"14165.1","38203","33"
"14166","38204","31"
"14166.1","38204","32"
"14167","38205","31"
"14167.1","38205","32"
"14168","38206","31"
"14168.1","38206","32"
"14169","38207","32"
"14169.1","38207","33"
"14170","38208","31"
"14170.1","38208","32"
"14171","38209","32"
"14172","38210","32"
"14173","38211","32"
"14174","38212","32"
"14175","38213","32"
"14176","38214","31"
"14176.1","38214","32"
"14177","38215","32"
"14178","38216","31"
"14178.1","38216","32"
"14179","38217","32"
"14179.1","38217","33"
"14180","38218","32"
"14181","38219","32"
"14182","38221","32"
"14183","38222","31"
"14183.1","38222","32"
"14184","38223","32"
"14185","38224","32"
"14185.1","38224","33"
"14186","38225","31"
"14186.1","38225","32"
"14187","38226","31"
"14187.1","38226","32"
"14188","38228","31"
"14188.1","38228","32"
"14189","38229","31"
"14189.1","38229","32"
"14190","38230","32"
"14191","38231","32"
"14192","38232","32"
"14193","38235","31"
"14193.1","38235","32"
"14194","38236","31"
"14194.1","38236","32"
"14195","38237","32"
"14196","38238","32"
"14197","38239","31"
"14197.1","38239","32"
"14198","38240","32"
"14198.1","38240","34"
"14199","38241","32"
"14199.1","38241","33"
"14200","38242","31"
"14200.1","38242","32"
"14201","38243","31"
"14201.1","38243","32"
"14202","38244","32"
"14202.1","38244","34"
"14203","38245","32"
"14204","38246","32"
"14204.1","38246","35"
"14205","38247","32"
"14206","38248","31"
"14206.1","38248","32"
"14207","38249","31"
"14207.1","38249","32"
"14208","38250","32"
"14209","38252","31"
"14209.1","38252","32"
"14210","38253","32"
"14211","38254","32"
"14211.1","38254","33"
"14212","38255","32"
"14213","38256","31"
"14213.1","38256","32"
"14214","38257","32"
"14214.1","38257","35"
"14215","38258","31"
"14215.1","38258","32"
"14216","38259","32"
"14216.1","38259","34"
"14217","38260","32"
"14218","38261","32"
"14219","38263","32"
"14220","38264","32"
"14220.1","38264","33"
"14221","38265","32"
"14221.1","38265","33"
"14222","38266","32"
"14222.1","38266","33"
"14223","38267","32"
"14224","38268","31"
"14224.1","38268","32"
"14225","38269","32"
"14225.1","38269","33"
"14226","38270","31"
"14226.1","38270","32"
"14227","38271","31"
"14227.1","38271","32"
"14228","38272","32"
"14229","38273","32"
"14229.1","38273","33"
"14230","38275","32"
"14231","38276","32"
"14232","38277","31"
"14232.1","38277","32"
"14233","38278","32"
"14234","38279","31"
"14234.1","38279","32"
"14235","38280","32"
"14235.1","38280","33"
"14236","38281","31"
"14236.1","38281","32"
"14237","38282","32"
"14238","38283","32"
"14238.1","38283","33"
"14239","38284","32"
"14240","38285","32"
"14241","38286","32"
"14242","38287","32"
"14243","38288","32"
"14244","38289","32"
"14245","38290","32"
"14245.1","38290","34"
"14246","38291","32"
"14247","38292","31"
"14247.1","38292","32"
"14248","38294","32"
"14249","38295","32"
"14250","38296","32"
"14250.1","38296","35"
"14251","38297","32"
"14252","38298","32"
"14252.1","38298","34"
"14253","38299","32"
"14253.1","38299","33"
"14254","38300","32"
"14255","38301","31"
"14255.1","38301","32"
"14256","38303","31"
"14256.1","38303","32"
"14257","38304","32"
"14257.1","38304","33"
"14258","38307","32"
"14258.1","38307","34"
"14259","38308","32"
"14260","38309","31"
"14260.1","38309","32"
"14261","38310","32"
"14262","38311","32"
"14262.1","38311","34"
"14263","38313","32"
"14263.1","38313","33"
"14264","38314","31"
"14264.1","38314","32"
"14265","38315","32"
"14265.1","38315","35"
"14266","38316","32"
"14267","38317","31"
"14267.1","38317","32"
"14268","38318","32"
"14269","38319","31"
"14269.1","38319","32"
"14270","38320","32"
"14271","38321","31"
"14271.1","38321","32"
"14272","38322","31"
"14272.1","38322","32"
"14273","38323","32"
"14273.1","38323","35"
"14274","38324","32"
"14274.1","38324","34"
"14275","38325","31"
"14275.1","38325","32"
"14276","38326","32"
"14276.1","38326","33"
"14277","38328","31"
"14277.1","38328","32"
"14278","38329","32"
"14278.1","38329","33"
"14279","38330","32"
"14280","38331","31"
"14280.1","38331","32"
"14281","38332","32"
"14282","38333","31"
"14282.1","38333","32"
"14283","38334","31"
"14283.1","38334","32"
"14284","38335","32"
"14284.1","38335","34"
"14285","38336","32"
"14286","38337","31"
"14286.1","38337","32"
"14287","38338","31"
"14287.1","38338","32"
"14288","38339","32"
"14289","38340","32"
"14289.1","38340","34"
"14290","38341","32"
"14290.1","38341","35"
"14291","38342","31"
"14291.1","38342","32"
"14292","38343","32"
"14292.1","38343","35"
"14293","38344","32"
"14293.1","38344","34"
"14294","38345","31"
"14294.1","38345","32"
"14295","38346","32"
"14296","38347","32"
"14297","38348","32"
"14298","38349","32"
"14298.1","38349","34"
"14299","38350","31"
"14299.1","38350","32"
"14300","38351","32"
"14301","38352","32"
"14302","38353","32"
"14302.1","38353","34"
"14303","38354","32"
"14303.1","38354","35"
"14304","38355","31"
"14304.1","38355","32"
"14305","38356","31"
"14305.1","38356","32"
"14306","38357","32"
"14306.1","38357","35"
"14307","38358","32"
"14308","38359","32"
"14309","38360","32"
"14310","38361","32"
"14310.1","38361","33"
"14311","38362","31"
"14311.1","38362","32"
"14312","38363","32"
"14312.1","38363","34"
"14313","38364","31"
"14313.1","38364","32"
"14314","38365","32"
"14315","38366","31"
"14315.1","38366","32"
"14316","38368","31"
"14316.1","38368","32"
"14317","38369","32"
"14317.1","38369","35"
"14318","38370","32"
"14319","38372","31"
"14319.1","38372","32"
"14320","38373","31"
"14320.1","38373","32"
"14321","38374","32"
"14322","38375","32"
"14323","38376","31"
"14323.1","38376","32"
"14324","38377","32"
"14324.1","38377","35"
"14325","38378","32"
"14325.1","38378","34"
"14326","38379","32"
"14327","38380","32"
"14328","38381","32"
"14328.1","38381","35"
"14329","38382","31"
"14329.1","38382","32"
"14330","38383","31"
"14330.1","38383","32"
"14331","38384","32"
"14332","38386","31"
"14332.1","38386","32"
"14333","38387","32"
"14334","38388","31"
"14334.1","38388","32"
"14335","38389","32"
"14336","38390","31"
"14336.1","38390","32"
"14337","38391","31"
"14337.1","38391","32"
"14338","38392","32"
"14339","38393","32"
"14340","38394","32"
"14341","38395","31"
"14341.1","38395","32"
"14342","38396","32"
"14342.1","38396","33"
"14343","38397","31"
"14343.1","38397","32"
"14344","38398","32"
"14344.1","38398","35"
"14345","38399","32"
"14346","38400","31"
"14346.1","38400","32"
"14347","38401","32"
"14347.1","38401","35"
"14348","38402","32"
"14348.1","38402","33"
"14349","38403","31"
"14349.1","38403","32"
"14350","38404","31"
"14350.1","38404","32"
"14351","38405","31"
"14351.1","38405","32"
"14352","38406","32"
"14352.1","38406","34"
"14353","38407","31"
"14353.1","38407","32"
"14354","38408","32"
"14355","38409","31"
"14355.1","38409","32"
"14356","38410","32"
"14357","38412","31"
"14357.1","38412","32"
"14358","38413","32"
"14358.1","38413","33"
"14359","38414","32"
"14359.1","38414","33"
"14360","38415","32"
"14361","38416","32"
"14362","38417","31"
"14362.1","38417","32"
"14363","38418","31"
"14363.1","38418","32"
"14364","38419","31"
"14364.1","38419","32"
"14365","38420","32"
"14365.1","38420","35"
"14366","38421","31"
"14366.1","38421","32"
"14367","38422","31"
"14367.1","38422","32"
"14368","38423","31"
"14368.1","38423","32"
"14369","38424","31"
"14369.1","38424","32"
"14370","38425","32"
"14370.1","38425","34"
"14371","38426","31"
"14371.1","38426","32"
"14372","38427","32"
"14373","38428","32"
"14373.1","38428","33"
"14374","38429","31"
"14374.1","38429","32"
"14375","38430","31"
"14375.1","38430","32"
"14376","38431","31"
"14376.1","38431","32"
"14377","38432","31"
"14377.1","38432","32"
"14378","38433","31"
"14378.1","38433","32"
"14379","38434","32"
"14379.1","38434","35"
"14380","38436","31"
"14380.1","38436","32"
"14381","38437","32"
"14382","38438","31"
"14382.1","38438","32"
"14383","38439","31"
"14383.1","38439","32"
"14384","38440","32"
"14385","38442","31"
"14385.1","38442","32"
"14386","38443","31"
"14386.1","38443","32"
"14387","38444","32"
"14387.1","38444","33"
"14388","38445","31"
"14388.1","38445","32"
"14389","38446","31"
"14389.1","38446","32"
"14390","38448","32"
"14390.1","38448","34"
"14391","38449","32"
"14392","38450","31"
"14392.1","38450","32"
"14393","38451","32"
"14394","38452","32"
"14394.1","38452","34"
"14395","38453","31"
"14395.1","38453","32"
"14396","38454","32"
"14397","38455","32"
"14398","38456","31"
"14398.1","38456","32"
"14399","38457","32"
"14400","38458","32"
"14401","38459","32"
"14402","38460","31"
"14402.1","38460","32"
"14403","38462","32"
"14403.1","38462","33"
"14404","38463","32"
