"","code_insee","code_pat"
"14405","38464","32"
"14405.1","38464","35"
"14406","38465","32"
"14407","38466","31"
"14407.1","38466","32"
"14408","38467","32"
"14409","38468","32"
"14409.1","38468","34"
"14410","38469","32"
"14410.1","38469","33"
"14411","38470","32"
"14411.1","38470","33"
"14412","38471","31"
"14412.1","38471","32"
"14413","38472","31"
"14413.1","38472","32"
"14414","38473","32"
"14415","38474","31"
"14415.1","38474","32"
"14416","38475","32"
"14417","38476","32"
"14418","38478","31"
"14418.1","38478","32"
"14419","38479","32"
"14420","38480","32"
"14421","38481","32"
"14422","38483","32"
"14423","38484","32"
"14424","38485","31"
"14424.1","38485","32"
"14425","38486","31"
"14425.1","38486","32"
"14426","38487","32"
"14427","38488","32"
"14428","38489","32"
"14428.1","38489","33"
"14429","38490","32"
"14430","38492","31"
"14430.1","38492","32"
"14431","38494","32"
"14432","38495","32"
"14433","38496","32"
"14433.1","38496","34"
"14434","38497","32"
"14434.1","38497","33"
"14435","38498","32"
"14436","38499","32"
"14436.1","38499","33"
"14437","38500","32"
"14438","38501","31"
"14438.1","38501","32"
"14439","38503","31"
"14439.1","38503","32"
"14440","38504","31"
"14440.1","38504","32"
"14441","38505","32"
"14442","38507","32"
"14443","38508","32"
"14443.1","38508","35"
"14444","38509","32"
"14444.1","38509","35"
"14445","38511","31"
"14445.1","38511","32"
"14446","38512","32"
"14447","38513","31"
"14447.1","38513","32"
"14448","38514","31"
"14448.1","38514","32"
"14449","38515","32"
"14450","38516","31"
"14450.1","38516","32"
"14451","38517","31"
"14451.1","38517","32"
"14452","38518","32"
"14452.1","38518","33"
"14453","38519","32"
"14454","38520","32"
"14454.1","38520","35"
"14455","38521","32"
"14455.1","38521","33"
"14456","38522","32"
"14456.1","38522","33"
"14457","38523","32"
"14458","38524","31"
"14458.1","38524","32"
"14459","38525","32"
"14460","38526","32"
"14461","38527","32"
"14462","38528","31"
"14462.1","38528","32"
"14463","38529","31"
"14463.1","38529","32"
"14464","38530","32"
"14465","38531","31"
"14465.1","38531","32"
"14466","38532","32"
"14467","38533","31"
"14467.1","38533","32"
"14468","38535","32"
"14469","38536","32"
"14469.1","38536","34"
"14470","38537","32"
"14471","38538","31"
"14471.1","38538","32"
"14472","38539","32"
"14473","38540","31"
"14473.1","38540","32"
"14474","38542","32"
"14475","38543","32"
"14476","38544","32"
"14477","38545","31"
"14477.1","38545","32"
"14478","38546","32"
"14479","38547","31"
"14479.1","38547","32"
"14480","38548","31"
"14480.1","38548","32"
"14481","38549","32"
"14482","38550","32"
"14483","38551","32"
"14484","38552","32"
"14484.1","38552","33"
"14485","38553","32"
"14486","38554","32"
"14487","38555","32"
"14488","38556","32"
"14488.1","38556","34"
"14489","38557","32"
"14490","38558","32"
"14491","38559","32"
"14492","38560","32"
"14492.1","38560","35"
"14493","38561","32"
"14494","38562","31"
"14494.1","38562","32"
"14495","38563","31"
"14495.1","38563","32"
"14496","38564","31"
"14496.1","38564","32"
"14497","38565","31"
"14497.1","38565","32"
"14498","38566","31"
"14498.1","38566","32"
"14499","38567","31"
"14499.1","38567","32"
"15586","42001","38"
"15587","42002","37"
"15588","42003","36"
"15589","42005","38"
"15590","42006","37"
"15591","42007","36"
"15592","42008","36"
"15593","42009","37"
"15594","42010","40"
"15595","42011","40"
"15596","42012","37"
"15597","42013","40"
"15598","42014","36"
"15599","42015","36"
"15600","42016","36"
"15601","42017","39"
"15603","42019","37"
"15604","42020","37"
"15605","42021","37"
"15606","42022","37"
"15607","42023","39"
"15608","42025","36"
"15609","42026","36"
"15610","42027","36"
"15611","42028","39"
"15612","42029","40"
"15613","42030","37"
"15614","42031","38"
"15615","42032","38"
"15616","42033","36"
"15617","42034","37"
"15618","42035","37"
"15619","42036","38"
"15620","42037","37"
"15621","42038","37"
"15622","42039","43"
"15622.1","42039","37"
"15623","42040","43"
"15623.1","42040","37"
"15624","42041","40"
"15625","42042","37"
"15626","42043","38"
"15627","42044","38"
"15628","42045","43"
"15628.1","42045","37"
"15629","42046","37"
"15630","42047","36"
"15631","42048","36"
"15632","42049","36"
"15633","42050","37"
"15635","42052","36"
"15636","42053","38"
"15637","42054","37"
"15638","42055","50"
"15640","42058","37"
"15641","42059","40"
"15642","42060","37"
"15643","42061","36"
"15644","42062","50"
"15645","42063","36"
"15647","42065","40"
"15648","42066","40"
"15649","42067","39"
"15650","42068","36"
"15651","42069","36"
"15652","42070","36"
"15653","42071","36"
"15654","42073","40"
"15655","42074","36"
"15656","42075","37"
"15657","42076","36"
"15658","42077","36"
"15659","42078","36"
"15660","42079","36"
"15661","42081","40"
"15662","42083","38"
"15663","42084","37"
"15664","42085","38"
"15665","42086","36"
"15666","42087","37"
"15667","42088","40"
"15668","42089","37"
"15669","42090","40"
"15670","42091","37"
"15671","42092","38"
"15672","42093","38"
"15673","42094","40"
"15674","42095","38"
"15675","42096","38"
"15676","42097","38"
"15677","42098","36"
"15678","42099","38"
"15679","42100","38"
"15680","42101","39"
"15681","42102","50"
"15682","42103","38"
"15683","42104","36"
"15684","42105","37"
"15685","42106","36"
"15686","42107","37"
"15687","42108","37"
"15688","42110","38"
"15689","42112","36"
"15690","42113","40"
"15691","42115","39"
"15692","42116","36"
"15693","42117","37"
"15694","42118","36"
"15695","42119","37"
"15696","42120","36"
"15697","42121","43"
"15697.1","42121","37"
"15698","42122","37"
"15699","42123","38"
"15701","42125","36"
"15702","42126","37"
"15703","42127","36"
"15704","42128","36"
"15706","42130","37"
"15707","42131","36"
"15709","42133","38"
"15710","42134","37"
"15711","42135","40"
"15712","42136","37"
"15713","42137","37"
"15714","42138","50"
"15715","42139","39"
"15716","42140","37"
"15717","42141","36"
"15718","42142","37"
"15719","42143","40"
"15720","42145","36"
"15721","42146","37"
"15722","42147","37"
"15723","42148","40"
"15724","42149","40"
"15725","42150","37"
"15726","42151","37"
"15727","42152","36"
"15728","42153","36"
"15729","42154","40"
"15730","42155","40"
"15731","42156","36"
"15732","42157","36"
"15733","42158","36"
"15734","42159","43"
"15734.1","42159","37"
"15735","42160","36"
"15736","42161","36"
"15737","42162","36"
"15738","42163","36"
"15739","42164","37"
"15740","42165","40"
"15741","42166","36"
"15742","42167","38"
"15744","42169","37"
"15745","42170","36"
"15746","42171","40"
"15747","42172","39"
"15748","42173","36"
"15749","42174","40"
"15750","42175","40"
"15751","42176","36"
"15752","42177","36"
"15753","42178","36"
"15754","42179","37"
"15755","42180","37"
"15756","42181","36"
"15757","42182","36"
"15758","42183","38"
"15759","42184","36"
"15760","42185","40"
"15761","42186","38"
"15762","42187","36"
"15763","42188","37"
"15764","42189","38"
"15766","42192","38"
"15767","42193","40"
"15768","42194","36"
"15769","42195","37"
"15770","42196","40"
"15771","42197","37"
"15772","42198","36"
"15773","42199","36"
"15774","42200","40"
"15776","42202","40"
"15777","42203","36"
"15778","42204","37"
"15779","42205","43"
"15779.1","42205","37"
"15780","42206","38"
"15781","42207","38"
"15782","42208","38"
"15783","42209","40"
"15784","42210","38"
"15785","42211","37"
"15786","42212","36"
"15787","42213","40"
"15788","42214","40"
"15789","42215","36"
"15790","42216","50"
"15791","42217","37"
"15792","42218","38"
"15793","42219","37"
"15794","42220","36"
"15795","42221","37"
"15796","42222","38"
"15797","42223","38"
"15798","42224","39"
"15799","42225","38"
"15800","42226","36"
"15801","42227","37"
"15802","42228","37"
"15803","42229","36"
"15804","42230","36"
"15805","42231","36"
"15806","42232","36"
"15807","42233","36"
"15808","42234","38"
"15809","42235","37"
"15810","42236","36"
"15811","42237","38"
"15812","42238","37"
"15813","42239","36"
"15814","42240","37"
"15815","42241","40"
"15816","42242","38"
"15817","42243","36"
"15818","42245","37"
"15819","42246","39"
"15820","42247","37"
"15821","42248","36"
"15822","42249","36"
"15823","42251","40"
"15824","42253","36"
"15825","42254","40"
"15826","42255","36"
"15827","42256","37"
"15828","42257","36"
"15829","42259","38"
"15830","42260","36"
"15831","42261","40"
"15832","42262","38"
"15833","42264","40"
"15835","42266","38"
"15836","42267","36"
"15837","42268","36"
"15838","42269","37"
"15839","42270","38"
"15840","42271","38"
"15842","42273","36"
"15843","42274","36"
"15844","42275","38"
"15845","42276","36"
"15846","42277","36"
"15847","42278","37"
"15848","42279","37"
"15849","42280","39"
"15850","42281","36"
"15851","42282","36"
"15852","42283","38"
"15853","42284","36"
"15854","42285","37"
"15855","42286","39"
"15856","42287","39"
"15857","42288","37"
"15858","42289","36"
"15859","42290","37"
"15860","42293","36"
"15861","42294","36"
"15862","42295","36"
"15863","42296","40"
"15864","42297","40"
"15865","42298","43"
"15865.1","42298","37"
"15866","42299","37"
"15867","42300","36"
"15868","42301","37"
"15869","42302","38"
"15870","42303","36"
"15871","42304","37"
"15872","42305","38"
"15873","42306","39"
"15874","42307","38"
"15875","42308","38"
"15876","42310","39"
"15877","42311","38"
"15878","42312","37"
"15879","42313","37"
"15880","42314","36"
"15881","42315","37"
"15882","42316","38"
"15883","42317","36"
"15884","42318","37"
"15885","42319","40"
"15886","42320","38"
"15887","42321","37"
"15888","42322","38"
"15889","42323","40"
"15890","42324","37"
"15891","42325","36"
"15894","42328","37"
"15895","42329","39"
"15896","42330","38"
"15897","42331","36"
"15898","42332","36"
"15899","42333","36"
"15900","42334","40"
"15901","42335","50"
"15902","42336","50"
"15903","42337","36"
"15904","42338","36"
"15905","42339","36"
"15907","43002","42"
"15908","43003","43"
"15908.1","43003","42"
"15912","43007","41"
"15915","43010","42"
"15917","43012","41"
"15921","43016","43"
"15923","43018","42"
"15925","43020","41"
"15926","43021","42"
"15928","43023","43"
"15928.1","43023","42"
"15929","43024","41"
"15930","43025","41"
"15931","43026","42"
"15932","43027","43"
"15933","43028","41"
"15935","43030","42"
"15937","43032","42"
"15939","43034","41"
"15940","43035","43"
"15940.1","43035","42"
"15941","43036","42"
"15944","43039","42"
"15946","43041","42"
"15948","43043","42"
"15950","43045","42"
"15951","43046","42"
"15953","43048","43"
"15953.1","43048","42"
"15954","43049","42"
"15956","43051","41"
"15957","43052","43"
"15962","43057","43"
"15962.1","43057","42"
"15963","43058","41"
"15964","43059","43"
"15964.1","43059","42"
"15966","43061","42"
"15967","43062","42"
"15968","43063","43"
"15972","43067","43"
"15974","43069","41"
"15976","43071","43"
"15976.1","43071","42"
"15978","43073","43"
"15978.1","43073","42"
"15981","43076","43"
"15981.1","43076","42"
"15983","43078","42"
"15985","43080","42"
"15988","43084","42"
"15991","43087","41"
"15993","43089","42"
"15997","43093","43"
"15997.1","43093","42"
"15999","43095","42"
"16004","43100","43"
"16006","43102","41"
"16009","43105","43"
"16010","43106","43"
"16011","43107","43"
"16012","43108","43"
"16012.1","43108","42"
"16018","43114","41"
"16020","43116","43"
"16020.1","43116","42"
"16021","43117","43"
"16023","43119","42"
"16026","43122","42"
"16028","43124","42"
"16030","43126","42"
"16031","43127","41"
"16032","43128","43"
"16032.1","43128","42"
"16033","43129","41"
"16034","43130","41"
"16035","43131","43"
"16038","43134","42"
"16040","43136","42"
"16041","43137","41"
"16042","43138","43"
"16042.1","43138","42"
"16044","43140","42"
"16045","43141","41"
"16046","43142","41"
"16053","43150","42"
"16055","43152","42"
"16056","43153","41"
"16060","43157","42"
"16062","43159","41"
"16064","43162","41"
"16065","43163","41"
"16066","43164","42"
"16067","43165","42"
"16068","43166","41"
"16074","43172","41"
"16076","43174","42"
"16078","43177","41"
"16081","43181","42"
"16083","43183","43"
"16084","43184","41"
"16087","43187","42"
"16089","43189","43"
"16089.1","43189","42"
"16090","43190","42"
"16093","43193","43"
"16094","43194","42"
"16096","43196","43"
"16096.1","43196","42"
"16097","43197","42"
"16099","43199","41"
"16101","43201","42"
"16103","43203","41"
"16104","43204","41"
"16105","43205","41"
"16108","43208","43"
"16110","43211","41"
"16111","43212","41"
"16112","43213","41"
"16113","43214","43"
"16115","43216","42"
"16116","43217","42"
"16118","43219","43"
"16119","43220","42"
"16120","43221","42"
"16122","43223","41"
"16123","43224","41"
"16126","43227","41"
"16127","43228","43"
"16127.1","43228","42"
"16128","43229","42"
"16129","43230","42"
"16132","43233","42"
"16134","43236","41"
"16135","43237","43"
"16135.1","43237","42"
"16138","43240","41"
"16139","43241","42"
"16141","43244","41"
"16143","43246","41"
"16145","43249","41"
"16146","43250","43"
"16147","43251","42"
"16148","43252","43"
"16150","43254","42"
"16152","43257","42"
"16154","43259","42"
"16155","43260","42"
"16160","43265","41"
"16161","43267","42"
"16162","43268","41"
"24344","63002","43"
"24345","63003","43"
"24346","63004","45"
"24347","63005","44"
"24348","63006","44"
"24349","63007","44"
"24350","63008","43"
"24351","63009","44"
"24352","63010","43"
"24353","63011","45"
"24356","63014","43"
"24357","63015","43"
"24358","63016","43"
"24359","63017","44"
"24360","63019","43"
"24362","63021","43"
"24363","63022","44"
"24364","63023","43"
"24366","63025","45"
"24367","63026","43"
"24368","63027","43"
"24370","63029","43"
"24370.1","63029","44"
"24372","63031","44"
"24373","63032","43"
"24375","63034","43"
"24376","63035","45"
"24377","63036","44"
"24378","63037","43"
"24379","63038","46"
"24380","63039","43"
"24381","63040","43"
"24382","63041","45"
"24383","63042","43"
"24384","63043","45"
"24385","63044","43"
"24386","63045","43"
"24387","63046","44"
"24388","63047","46"
"24389","63048","45"
"24390","63049","43"
"24391","63050","44"
"24392","63051","44"
"24393","63052","44"
"24394","63053","45"
"24395","63054","44"
"24396","63055","45"
"24397","63056","43"
"24398","63057","43"
"24399","63058","43"
"24400","63059","43"
"24401","63060","45"
"24403","63062","45"
"24404","63063","43"
"24405","63064","45"
"24406","63065","43"
"24407","63066","43"
"24408","63067","45"
"24409","63069","43"
"24410","63070","43"
"24412","63072","43"
"24413","63073","44"
"24414","63074","44"
"24415","63075","43"
"24416","63076","43"
"24417","63077","46"
"24418","63079","43"
"24418.1","63079","44"
"24419","63080","44"
"24420","63081","43"
"24421","63082","45"
"24422","63083","43"
"24423","63084","43"
"24424","63085","45"
"24425","63086","43"
"24426","63087","44"
"24427","63088","43"
"24427.1","63088","44"
"24428","63089","43"
"24430","63091","44"
"24431","63092","43"
"24432","63093","45"
"24433","63094","45"
"24435","63096","43"
"24436","63097","44"
"24437","63098","46"
"24438","63099","43"
"24439","63100","45"
"24440","63101","45"
"24441","63102","43"
"24442","63103","43"
"24443","63104","43"
"24444","63105","43"
"24445","63106","43"
"24446","63107","43"
"24447","63108","43"
"24448","63109","44"
"24449","63110","45"
"24450","63111","44"
"24451","63112","43"
"24452","63113","43"
"24453","63114","44"
"24454","63115","45"
"24455","63116","45"
"24456","63117","46"
"24457","63118","45"
"24458","63119","43"
"24459","63120","43"
"24460","63121","44"
"24461","63122","44"
"24462","63123","43"
"24463","63124","43"
"24464","63125","43"
"24465","63126","43"
"24466","63128","43"
"24468","63130","45"
"24469","63131","43"
"24470","63132","43"
"24471","63134","44"
"24472","63135","45"
"24473","63136","43"
"24474","63137","43"
"24475","63138","43"
"24476","63139","43"
"24477","63140","45"
"24478","63141","43"
"24479","63142","43"
"24481","63144","46"
"24482","63145","43"
"24482.1","63145","44"
"24483","63146","43"
"24484","63147","43"
"24485","63148","43"
"24486","63149","43"
"24487","63150","43"
"24488","63151","43"
"24489","63152","45"
"24490","63153","46"
"24491","63154","43"
"24492","63155","43"
"24493","63156","43"
"24493.1","63156","44"
"24494","63157","43"
"24495","63158","43"
"24496","63159","45"
"24497","63160","44"
"24498","63161","43"
"24499","63162","43"
"24501","63164","43"
"24502","63165","45"
"24503","63166","44"
"24504","63167","45"
"24505","63168","43"
"24506","63169","46"
"24507","63170","45"
"24508","63171","45"
"24509","63172","44"
"24510","63173","43"
"24511","63174","43"
"24512","63175","45"
"24514","63177","43"
"24515","63178","44"
"24516","63179","43"
"24517","63180","43"
"24518","63181","45"
"24519","63182","44"
"24521","63184","43"
"24522","63185","44"
"24523","63186","45"
"24524","63187","45"
"24525","63188","43"
"24528","63191","45"
"24530","63193","43"
"24531","63194","43"
"24532","63195","43"
"24534","63197","45"
"24535","63198","45"
"24536","63199","44"
"24537","63200","43"
"24539","63202","44"
"24540","63203","43"
"24541","63204","43"
"24542","63205","43"
"24543","63206","45"
"24544","63207","43"
"24545","63208","45"
"24546","63209","44"
"24548","63211","43"
"24549","63212","43"
"24550","63213","43"
"24551","63214","43"
"24552","63215","43"
"24553","63216","43"
"24554","63218","43"
"24556","63220","44"
"24557","63221","43"
"24558","63222","44"
"24559","63223","45"
"24560","63224","43"
"24561","63225","45"
"24562","63226","43"
"24563","63227","43"
"24564","63228","45"
"24565","63229","43"
"24566","63230","43"
"24567","63231","43"
"24569","63233","45"
"24570","63234","44"
"24571","63235","45"
"24572","63236","46"
"24573","63237","45"
"24574","63238","45"
"24575","63239","43"
"24577","63241","44"
"24578","63242","44"
"24579","63243","45"
"24580","63244","43"
"24581","63245","43"
"24582","63246","46"
"24583","63247","46"
"24585","63249","43"
"24586","63250","44"
"24587","63251","45"
"24588","63252","43"
"24589","63253","43"
"24590","63254","43"
"24591","63255","44"
"24592","63256","43"
"24594","63258","43"
"24595","63259","43"
"24596","63260","43"
"24597","63261","44"
"24598","63262","43"
"24599","63263","43"
"24601","63265","43"
"24602","63267","43"
"24603","63268","44"
"24604","63269","44"
"24605","63270","44"
"24606","63271","43"
"24607","63272","43"
"24608","63273","43"
"24610","63275","44"
"24611","63276","43"
"24612","63277","44"
"24613","63278","43"
"24614","63279","46"
"24615","63280","43"
"24616","63281","45"
"24617","63282","44"
"24618","63283","45"
"24619","63284","43"
"24620","63285","45"
"24621","63286","45"
"24622","63287","44"
"24623","63288","45"
"24624","63289","45"
"24625","63290","43"
"24626","63291","43"
"24627","63292","45"
"24628","63293","45"
"24629","63294","45"
"24631","63296","43"
"24632","63297","43"
"24633","63298","43"
"24634","63299","44"
"24635","63300","43"
"24636","63301","43"
"24637","63302","43"
"24638","63303","44"
"24639","63304","45"
"24641","63306","43"
"24642","63307","43"
"24643","63308","43"
"24644","63309","43"
"24645","63310","43"
"24647","63312","43"
"24648","63313","44"
"24649","63314","43"
"24650","63315","43"
"24652","63318","45"
"24653","63319","43"
"24654","63320","45"
"24655","63321","44"
"24656","63322","43"
"24657","63323","43"
"24658","63324","43"
"24659","63325","43"
"24661","63327","43"
"24662","63328","43"
"24663","63329","45"
"24664","63331","43"
"24667","63334","43"
"24668","63335","46"
"24670","63337","43"
"24671","63338","45"
"24672","63339","45"
"24673","63340","43"
"24673.1","63340","44"
"24674","63341","43"
"24675","63342","44"
"24676","63343","43"
"24677","63344","45"
"24678","63345","43"
"24679","63346","46"
"24681","63348","43"
"24681.1","63348","44"
"24682","63349","45"
"24683","63350","43"
"24684","63351","45"
"24685","63352","44"
"24686","63353","43"
"24687","63354","45"
"24688","63355","43"
"24689","63356","44"
"24690","63357","44"
"24691","63358","45"
"24692","63359","45"
"24693","63360","45"
"24694","63362","43"
"24695","63363","45"
"24696","63364","43"
"24697","63365","43"
"24698","63366","43"
"24698.1","63366","44"
"24699","63367","43"
"24699.1","63367","44"
"24700","63368","43"
"24701","63369","45"
"24703","63371","43"
"24704","63372","43"
"24705","63373","45"
"24706","63374","43"
"24707","63375","44"
"24708","63376","44"
"24709","63377","45"
"24710","63378","43"
"24711","63379","45"
"24712","63380","46"
"24713","63381","43"
"24714","63382","45"
"24715","63383","46"
"24716","63384","43"
"24717","63385","45"
"24720","63388","45"
"24721","63389","43"
"24721.1","63389","44"
"24722","63390","45"
"24723","63391","45"
"24724","63392","44"
"24725","63393","43"
"24726","63394","43"
"24727","63395","43"
"24728","63396","43"
"24730","63398","43"
"24731","63399","45"
"24733","63401","46"
"24734","63402","43"
"24735","63403","44"
"24736","63404","44"
"24737","63405","43"
"24740","63408","45"
"24741","63409","44"
"24742","63410","45"
"24743","63411","44"
"24744","63412","43"
"24745","63413","43"
"24746","63414","43"
"24747","63415","43"
"24747.1","63415","44"
"24748","63416","45"
"24749","63417","43"
"24750","63418","43"
"24751","63419","45"
"24752","63420","43"
"24754","63422","44"
"24755","63423","43"
"24755.1","63423","44"
"24756","63424","43"
"24757","63425","43"
"24759","63427","45"
"24760","63428","45"
"24761","63429","44"
"24762","63430","43"
"24763","63431","43"
"24765","63433","45"
"24766","63434","43"
"24767","63435","44"
"24768","63436","45"
"24770","63438","43"
"24771","63439","43"
"24771.1","63439","44"
